customer_id,customer_name,signup_date,city,age,gender
1,Customer_1,2022-04-13,Pune,31,Male
2,Customer_2,2023-03-12,Pune,23,Male
3,Customer_3,2022-09-28,Bangalore,20,Female
4,Customer_4,2022-04-17,Hyderabad,33,Female
5,Customer_5,2022-03-13,Hyderabad,24,Female
6,Customer_6,2022-01-21,Chennai,31,Female
7,Customer_7,2023-09-07,Pune,26,Female
8,Customer_8,2022-05-02,Chennai,32,Male
9,Customer_9,2023-04-12,Pune,38,Male
10,Customer_10,2022-08-03,Delhi,52,Male
11,Customer_11,2022-11-27,Delhi,19,Female
12,Customer_12,2023-04-04,Mumbai,44,Male
13,Customer_13,2022-03-29,Chennai,19,Male
14,Customer_14,2023-01-08,Bangalore,52,Male
15,Customer_15,2022-04-10,Chennai,35,Male
16,Customer_16,2023-10-26,Bangalore,31,Male
17,Customer_17,2022-05-11,Hyderabad,37,Female
18,Customer_18,2023-10-24,Chennai,35,Male
19,Customer_19,2022-11-05,Hyderabad,27,Female
20,Customer_20,2022-12-10,Delhi,42,Female
21,Customer_21,2023-05-07,Delhi,19,Female
22,Customer_22,2023-02-18,Mumbai,42,Female
23,Customer_23,2023-01-21,Chennai,50,Female
24,Customer_24,2022-07-11,Hyderabad,53,Male
25,Customer_25,2022-10-04,Bangalore,48,Male
26,Customer_26,2022-06-10,Delhi,31,Female
27,Customer_27,2023-04-05,Delhi,18,Female
28,Customer_28,2022-11-10,Bangalore,33,Female
29,Customer_29,2022-01-22,Hyderabad,20,Male
30,Customer_30,2022-09-10,Hyderabad,52,Female
31,Customer_31,2023-07-15,Chennai,58,Male
32,Customer_32,2023-04-20,Chennai,23,Female
33,Customer_33,2022-02-28,Pune,42,Male
34,Customer_34,2023-05-26,Pune,30,Female
35,Customer_35,2023-11-13,Mumbai,51,Male
36,Customer_36,2023-04-21,Delhi,25,Female
37,Customer_37,2023-12-01,Chennai,38,Male
38,Customer_38,2022-07-09,Hyderabad,51,Male
39,Customer_39,2023-11-18,Bangalore,21,Male
40,Customer_40,2023-07-17,Hyderabad,42,Male
41,Customer_41,2023-07-21,Delhi,32,Male
42,Customer_42,2022-09-01,Pune,21,Male
43,Customer_43,2023-05-20,Hyderabad,29,Male
44,Customer_44,2022-05-11,Mumbai,49,Female
45,Customer_45,2023-04-30,Delhi,49,Female
46,Customer_46,2023-10-09,Pune,45,Female
47,Customer_47,2022-01-21,Bangalore,30,Female
48,Customer_48,2022-06-16,Pune,48,Female
49,Customer_49,2022-10-01,Mumbai,31,Male
50,Customer_50,2023-01-23,Delhi,37,Male
51,Customer_51,2023-08-24,Bangalore,35,Male
52,Customer_52,2022-11-12,Mumbai,46,Male
